termid,docids
713,182 8456
715,1126 8471
716,5144
718,3972 4868
720,116
721,8589 9981
723,1008 6768
724,6075
725,7743 7871 9478
726,2243 4786
731,3763 5655 6509
732,5070 8170 9016 9421
736,3570
737,9554
738,355 4068
740,3693
741,7560
744,2879 7478
746,83 7006
748,9281
749,3105 8418
750,5038
751,4408 7003
752,4851
755,2277
756,1744 5886
757,7019 7611 7796
760,5804
762,5519
763,1482 3666
764,1757
765,7143 8472
766,1829
767,1319
771,779 5379
773,4041 8974
775,5096
777,2388 8702
778,7222
779,5885
781,484
782,9365
783,859 8624
784,2776
786,2024
789,5774
791,2345
792,6237 8171 8606
793,7955
795,281
797,1297
798,6172
799,5923
800,5808
804,1131 2089 5767
805,4534
808,1351 5407
809,5336
811,4116 5596
812,5605
813,8191
814,1016
815,9186 9768
818,3222
820,2234
821,376 7242 8974
822,8088
823,26 5846
824,3424
825,4386
826,5482
828,7204 7647
829,9902
831,8359
833,3411 6500
834,6457
835,1765 6615
836,1507 2297
837,3778
838,1222 6386 6590 8358
839,3825
840,4276 7019 9576
841,6098 6823 7200
842,5793 6286
843,6229
844,7549 8839
845,9652 9685
846,7561 9964
849,1300
850,1590 3924
851,1180
853,5654
854,8883
855,1750
856,2327 5855
857,101
858,3592
859,4100
860,9121
861,1173 3135 9396 9532
862,6381
863,1291 7167
865,1758
866,2678
867,4214 4294 4967 6052
869,2847 5042
871,230
872,5915
873,7954
874,6196 7646
875,1122 7048 7445
877,3255
878,1905 5970
880,3429 8221
882,6094
883,6087
884,3156
886,1339 4788
887,3749
888,217
890,8899 9025
894,9680
895,5255 6447
896,4683 6861
898,2508 4442 4764 6319
900,4376 7024
901,1394 4714
903,543
904,396 4162 5484 9296
905,8190
906,3733 5326 7039
907,8361
908,9050
909,3240
910,5462
911,1866 6698
916,1591
917,413 8584
918,8099
921,4120
922,8700
923,2960
924,5508
925,9853
927,4152
929,4407 9300
931,9371
932,5658 9722
933,3041
936,7534
940,4585
943,3754 7342
945,5162 6923
946,6816
947,5694
948,5360
949,7573 9807
951,4940
952,5381 7966
953,5925
956,6237
957,6995
959,1120 2839 8308 8361 8689 9316
960,4294 7962 9019
962,4159 4183
963,475 521 8516
964,192 6751
965,6023
966,3867
967,5395
968,5626
969,3129
970,2981
971,2406 4909
973,1820 4791
974,6405 9676
977,2433 6999
978,8261
979,9389
980,3167 6603 8237
982,4129
986,1687
987,4485 4980
989,6048
990,7580
991,7325
992,1960
993,1222
996,4469
997,2658 3245
998,789
1000,4267
1001,7064 8888
1006,2860 9282
1007,1091 3439
1008,4276
1009,3517 7996
1010,5465 6840
1013,7711
1014,444 6486 7252
1015,1153
1016,5846
1017,5679
1018,2767 5878 6051
1019,1024
1020,956 3304
1023,1201
1024,1391
1025,4811
1026,711
1027,5391
1028,6571
1029,4791 6813
1030,4083
1031,9695
1032,3455 8047
1036,1703 5224 9315
1038,3809 7015
1039,1521 1598
1040,2407
1041,2003
1042,2474 6408
1044,7261
1047,4228
1048,4605
1050,3897
1051,3240
1053,6603 9588
1054,2102 2721 7608
1058,2119 4718
1059,8968
1061,2391
1062,3201 3222 7901 8770
1063,1502 4522
1064,3778
1066,249 5168
1069,3484 6270
1070,5278
1072,8253
1074,222 2222
1075,2932
1076,6891 8959
1077,4753
1079,8811
1080,2563 7679 8472
1081,5588 7801
1082,9525
1083,1531 8165
1084,5465
1087,770
1090,3963
1092,3332
1093,6911
1097,5504
1100,7841
1102,4055
1104,153
1106,9699
1107,2647 7883
1108,9711
1110,3095
1111,6502
1112,4448
1115,518 1397 3096 6908 7945
1117,9776
1118,380 1401 5016
1119,1391
1122,5673 7348
1124,1214
1125,3698 6380
1130,175
1131,2872
1132,2517 7285 7768
1133,5463 7682
1135,9736
1138,6725
1139,6320
1140,882 978 1088 4373
1142,4915
1146,3404 6575
1147,1133 3437
1148,7734
1151,6954
1152,554 2677 5115
1153,4511
1154,5600 8059
1156,1325
1159,767 1856
1160,1735
1161,1076 9631
1162,2314 4919 8894
1164,9048
1166,6192 6542
1167,7154
1168,5281 9906
1169,1747
1170,129
1171,2418
1173,9687 9919
1175,3697
1176,8215
1179,3872
1180,7366
1181,2791 3383
1183,6420
1184,8530
1185,8115
1187,7348
1188,1196 3371 6738 7007
1189,3398
1190,2561
1191,5159
1192,5420 7717
1193,6544 6737
1195,7046
1196,7062 9501
1197,4046
1198,6899 7649
1199,6365
1200,9929
1201,1534
1206,2185
1208,4741
1209,4266
1210,5656 7897
1213,1353 6832
1214,5431
1215,1581 2897 3624
1217,897
1219,1421
1221,99 1646
1222,8261 8489
1223,9718
1226,4491
1227,9276
1229,9772
1231,3771 7831
1233,2750 7535
1235,4218
1237,7655 8768
1238,1469 5597
1240,1549 4211
1241,6138
1242,9780
1243,8604
1246,3620
1247,3580 4300
1248,3198
1250,9016
1251,1542 2610
1254,8607
1256,6129
1258,9208
1259,2908 4759
1260,1221 3476
1261,8583
1263,1357
1264,480 5482 7551 9987
1265,65 1602 4849
1267,5848
1268,9869
1271,1064 5830 5903
1272,1077 8611
1274,191 1991
1278,4670 5923 6004 8661
1282,4015
1284,5891
1285,3907
1288,1261 1617 3779 7174
1290,2601 7662
1291,6201
1292,1889 9019
1293,9334
1294,9097
1295,2621
1298,3676
1299,933
1300,3312
1303,3132
1304,4058
1305,5280 6345
1306,4315 7766 9034
1307,5877
1310,7251 9981
1311,393 3185
1312,3885
1313,2538
1316,1136
1317,201 1304 9056
1319,4758 8021
1321,8404
1322,4399
1323,5341
1325,964 7602
1326,5062 9474
1327,6948
1329,7558 9237
1330,7626
1333,2292 5047
1334,1777
1337,2621 6941
1338,2848
1339,9477
1341,8862
1344,3009 8378
1349,417
1351,2613
1353,1892 8105
1354,3808 6248 8035
1355,5064
1367,1947 4629
1369,4025
1371,2307
1373,5891
1374,2899
1376,7117
1377,2657
1378,582
1380,9040
1381,8846
1383,1258 3184 3481 4997 5357
1386,7184
1388,6016
1389,7924
1390,538 3988
1393,6950
1394,2403
1395,3216 5841
1396,256
1397,6859
1400,3391 5825
1403,2653
1404,6916
1409,6001
1412,186 1277
1413,1342 7076
1415,8488
1417,1857 8841
1419,5893 9804
1420,7424
1421,2010
1422,1980 3546 5968 8681
1424,5565
1425,5407 6406
1426,1697 4538
1427,3921 5042 7423
1430,8683
1431,972 1645
1432,1524 4143
1434,3270 6274
1436,653
1437,5965 9557
1438,8776
1439,589
1440,1911
1441,4097
1443,9521
1444,8981
1446,7723 8842
1448,360
1449,3425
1450,1770
1454,5592
1457,3891 4591
1463,2898 8104
1464,1025
1466,6826 8568
1468,3303
1469,4203 7984
1471,5651
1473,2976 4298
1475,2435
1476,7190
1477,3387 5322 7969
1478,6104 6360
1479,4393 5684
1480,1657 3356
1481,1519 6541 9184
1482,3721
1483,1678 5116
1484,8972
1485,5007
1486,7753
1488,3970 5074 7452
1491,4159 4380 5308
1492,5168 7345 9540
1493,6152
1495,7386
1496,2152 4206 5615
1497,2577 3860
1500,4222
1501,2712 3265 3718 9874
1503,2362 3912
1504,8252
1505,1293 2889
1507,5334
1509,5570
1511,18 6234
1512,2339
1514,3917
1515,2833
1516,8831
1518,940
1520,5972
1521,237 6389
1528,7998
1529,6237 6582 8488
1531,4211
1532,6179
1533,5921
1535,10 6560
1536,2793 4935
1537,9608
1540,6949
1541,8858 9588
1543,2055 2336 2590 8397
1545,6860
1546,9023
1547,1207
1548,68 279 8442
1549,7446 7467
1551,3508 6883
1552,7051
1556,5841
1557,9729
1558,427
1559,452
1560,3004 9817
1561,7135
1562,1186 2710
1567,5593
1569,4008
1570,1241
1571,2472
1572,6016
1573,7191 8429
1574,1034 3053 9731
1576,2539 5154
1577,3102
1578,2202
1581,3069 9842
1582,528 5881
1583,1623
1584,7629
1585,8227
1586,2421 4956
1587,1243
1590,84 9797
1592,185 7885 8943
1595,8085
1596,4898
1599,7034 7826
1600,445
1601,3778 5090
1602,5205
1603,9357 9463 9631
1604,3824
1606,4036 8754
1607,2137
1608,6791
1609,7641 8313 8612
1610,3697
1611,2823 4413 7484
1613,39 3068 6990
1614,1098
1615,7695
1616,5771
1620,5462 9925
1621,9035
1624,950 2346
1626,7734 8334
1627,2914 6012 9122
1629,5819
1630,3207 6256
1632,1891
1633,1090
1634,8029
1636,1519
1638,229
1640,4601
1644,8732
1647,8924
1648,6535
1649,5978
1650,9916
1651,349
1652,70 4312 5251
1653,3778 7949
1654,2859
1655,7386
1658,6557
1661,7146
1663,6237
1664,3795
1665,9565
1668,6492 8112
1669,2853 5151 9111
1670,5168 6243
1671,8172 8693
1672,4717 7647
1675,1078
1676,4924
1677,5120
1681,8310
1682,9627
1684,6092 7047 8074
1685,17 733
1686,5616
1688,5543
1689,4907 5986 6531 8183 8380 8481
1690,222
1691,3325
1693,784 2898 3584 7307 9193
1694,4412
1695,267 8480
1697,884 3765 4483
1698,9288
1700,2778 4196 5934
1701,6060
1702,4628
1703,1398 2799 4760
1704,5549
1705,4130
1706,7885
1707,647
1711,9058
1712,3956
1714,9732
1715,930 1749 6298 6596
1716,1693 8883
1717,1777 5727
1719,9664
1721,8856
1724,4702 5559
1725,4445
1726,9094
1731,6975
1732,5586 6808
1733,2710
1735,2215 9983
1737,1446
1739,5528
1740,1269
1743,2872 4808
1744,4894 5217 6320
1746,599
1747,3517
1749,6936
1750,3251
1755,5740
1758,5146
1759,7541
1760,9015
1761,7379
1763,1927 3346 7848
1766,7959
1767,159 3802
1770,4523 5428
1771,2112
1772,3996
1773,2624
1776,4459 6082 6495
1779,6829
1781,5842
1782,3330 9993
1783,5241 8520
1784,3747
1785,1363
1787,8599
1789,1645 2822 5672 6835
1791,9405
1792,5697
1793,6015
1794,6227
1796,478 4308
1799,1023
1800,6446
1801,500 2433 4016 8569
1802,1575 1880 2937
1803,5422
1804,885 4654
1805,1589 6784
1806,3135
1807,4809
1808,1418
1811,7530 8746 9010
1812,4106 7623
1813,809 4191 4387
1814,1015
1815,6610
1817,3924
1822,1174 2002 5369 9777
1824,3170 7479
1825,5378
1826,937 1514
1827,6132 6284 7820
1829,6789
1831,8971
1832,4189
1835,489 5066 9878
1836,9522
1837,4639 8989
1838,5275 9790
1839,1682 6616
1841,5561
1842,243 482
1843,5747 9407
1844,8996
1845,1402 3546 4081
1846,658 4006
1847,7242
1848,2706
1849,1162 1317 5381
1850,4484
1851,9257
1853,1796 9888
1854,22
1862,2922
1863,595
1864,3156 8351
1865,2776
1866,6543
1867,4553
1871,745
1875,242 4497
1876,8739
1877,5525 7313
1878,501
1879,505 2513 3370
1880,181 1186 1284 3987
1881,9450
1882,6196
1884,6274 8434
1885,3878 6231
1886,7751 7904
1888,2713 2928
1889,30 4504 7370
1892,11 1911
1896,5134
1897,4857 8573
1900,5440
1901,6280
1902,3253 9156
1903,7646
1906,6144
1907,4316
1908,369 8988
1909,1955 5171
1910,337 732 3130
1911,8918
1912,6429
1913,8660
1915,5698
1916,1069
1918,2259
1921,7452
1922,3485
1923,19
1928,6295
1930,158
1931,1356
1932,8950
1933,6459 7360 9279
1935,1237 8029
1936,4799
1937,846 3300
1939,6403 6821
1941,4895 8388 9898
1946,6617
1948,2536
1954,7445 8647
1956,6688
1958,6380 7089 8643
1959,7481
1961,2724 7413
1962,2546
1963,3974 6675 6865
1964,9167
1966,9772
1967,3519
1968,2547 6098
1969,9161
1970,7096
1971,2388
1972,9852
1973,4452
1976,5054 9671
1977,1751 2777 8514 9135
1978,2191
1979,4841 8553
1980,596
1983,6695
1984,1450
1985,1467 5555
1986,3288 4278
1987,615 1998 5524
1989,3768 6021 6808
1991,360
1993,7343
1995,2184 4936 7057 7088
1996,4629 9628
1999,396
2000,7457
2002,2571 3422
2004,6875
2005,987 2374
2006,1829 5188
2008,4666
2010,9382
2014,7060 8221
2016,7945
2017,1476 3151 6601 7373
2021,9951
2024,4352
2030,5328 5988
2031,1462
2032,470 6342
2033,8856
2034,6432 9001
2036,8319 9886
2037,7216
2040,753 820 2265 8714 9834
2041,1175
2043,6903
2045,233
2046,5655
2047,3156
2048,3634
2049,9462
2050,1749 7392 9311
2056,3383 8061
2057,3499 4530
2058,3025 8013
2059,4395 7397
2060,2534
2061,8089
2063,1969 5583
2064,4890 8737
2065,2291
2067,3869
2068,1693 4753
2069,2307
2070,883
2071,3452
2072,1839
2074,3646 8162
2075,6328
2078,9193
2079,4839
2080,9610
2081,108 4889
2082,975
2084,1715 8265
2085,671 8283
2088,4439
2089,2370 4891
2090,1021
2091,2405 2976
2092,7558
2094,7824
2095,1674
2096,466 1848
2097,5418 8500
2099,5030 8676
2100,4198 6815
2101,497 6862 8328
2103,6319 6601
2104,1400
2105,1107
2106,1433 9980
2107,5963 6656
2108,3805
2111,1251
2112,6396
2113,4963
2114,1398 7152
2115,1204
2116,399 1946
2117,2987 8497
2118,7410
2119,6032
2120,6228
2121,403
2123,3728 4382 5541
2125,7842
2126,2256
2129,8285
2130,938 2639
2131,1500 7703
2132,3484
2135,4747
2137,716 4758 6823
2139,2035 8421
2140,9725
2141,2677 4605 9123
2142,324
2143,2743
2144,7825
2145,1825
2147,3422
2149,4625 7989
2150,5342 5611
2151,4000
2152,2466
2153,5895
2154,1890
2155,5639
2156,8020
2157,4811
2158,557 4699 5150 9533
2161,6581
2162,6387
2163,2999
2164,6739
2167,495
2169,3296 7273 9209
2170,22 6298
2171,5727
2174,1322 6865
2175,7145
2177,4894 7993 9487
2181,4091
2182,4009 4335 9548
2185,2499 4559
2186,5737 9857
2187,6758
2189,3436
2190,7531
2192,1935
2196,183
2197,1733
2198,1757 4273 6048
2200,8425
2202,894 3424 4027
2205,585 6780
2206,9630
2207,1981 2424 8506
2208,5192 9234
2209,4307
2211,4282
2212,9997
2213,6223
2214,139
2215,8408 8961
2216,1862 2370
2217,3826
2218,143 6466
2219,2686 3175 3428
2220,725 6257
2221,3347
2222,609
2223,92 6677
2227,8558
2228,3397
2229,3711
2230,588 6594 7140 8877 9400 9584
2231,8683
2232,3311 5063
2233,5278
2234,5096 5592
2236,3456
2240,839 3565 3967
2242,1933 2916 6227
2243,2637 9900
2245,2220
2247,2943
2252,1212
2253,3183 4575
2254,4687
2257,7303 8845
2259,713 6386
2261,77 730
2262,7546
2266,4641 7508 8922
2269,4649 5904
2271,4366
2272,4352 8846
2277,4859
2279,4117
2281,3343
2282,7855
2283,822 3786 4661 5854 7908 8154 8936
2285,7749
2286,2718 3008 7594
2288,9263
2289,3867 6804 9014
2291,9061 9206
2293,5809 7430
2295,3317
2296,3834 8373
2297,5792
2299,6129 8813
2300,4093
2302,6239 8672
2303,6161
2304,2376 8008
2305,5636 9610
2306,1558
2308,753 3900 4924 9921
2310,9410
2311,5988
2312,9187
2314,476
2317,1914 7998
2318,1291 2292 9264
2319,1828
2321,510 2792 6262
2323,559 992 5544
2324,3458
2325,2141 2558 9255
2327,510 9065
2328,1973 5983
2333,2588
2334,4617
2335,1339 8058
2336,1255 1764
2337,6115
2338,899 3073
2340,605 7825
2342,5088 6533
2343,141 1507 1659 1935 7559 9133
2345,7252
2350,394
2351,7651
2352,1359 2739
2353,1455 6005
2354,884 8926
2355,6570 6858
2356,2730 7861
2358,2804
2359,5045
2360,946
2363,7206 9466
2364,1931
2365,4304
2366,3261 6618 7032 9965
2367,3811 4613
2370,6993
2372,8986
2373,9723
2374,962 3060
2376,8850
2379,2523
2381,8169
2382,1863 1911 4117 5652
2383,6294
2384,172
2385,2247 3128 4637 6267
2386,5079
2387,5813
2388,452 2942 4393 8825
2389,7210
2390,6365
2391,3359 4203 6747
2392,641
2395,3503 7138
2397,3896
2398,3996 8835
2399,7310 9128
2400,364 2231
2404,4141 6334
2405,1742
2406,4635
2408,6537 9560
2409,2040 7848
2411,3986
2412,1112
2413,1319
2414,3702 6861 9827 9907
2415,9191
2416,3372 8310
2417,867 8225
2420,7538 9724
2424,5242 9959
2425,4896
2427,536 6137
2429,2792 3565 5975
2431,548
2433,1596 4441 6529 9764
2434,2614 3019
2436,966
2437,1860 2185
2438,1479
2442,4609 8182
2443,6401
2444,761
2446,4421
2448,7675 8350
2449,8042
2450,5118
2451,8325
2452,6332
2453,52
2454,9252
2459,799 1360 1999
2460,6720
2461,612 3211
2464,1612 2002
2465,990 5857 6305
2466,5601 6411 9942
2468,9333
2469,8091
2470,2838
2473,6180
2474,466
2476,2917 2962 7051
2478,846 4608 8120
2482,765
2484,4113
2488,2471
2489,4507 4653
2490,1692 5876 8328
2492,1944 8968
2496,5827 6253 7441
2497,9423 9794
2498,2584 5736 6567 7295
2499,9394
2500,206 5317
2501,2838 5873
2502,1876 5223
2503,3877
2504,4581 5506
2508,6093
2510,348
2517,4675 8368
2519,5373 6110 8532
2520,4566 5464
2521,2668 7511
2522,7671
2524,6368
2525,910 5158 7155
2528,6121
2531,6546 9484
2533,2802 6394
2538,5063 6399 9333
2539,1926 5585 6298 7347
2540,2881 8565
2541,1041 3780 8447
2542,2621
2544,690
2545,8756
2547,7066
2548,2680
2549,7250
2552,8837
2554,241
2555,1337 2348
2556,5836
2557,5878
2558,8077
2561,9299
2562,1379 4804 7259
2565,997
2566,6684
2567,6390
2569,4437
2570,2456
2571,5332 7278
2572,6746 6874
2573,8932
2574,6058
2575,2738 6520
2577,3475 3599 4027
2578,3137 5295
2579,67 1488
2581,3949 5365 6719
2584,20 4584 6466 6920 7773 9623
2585,9214 9693
2587,4841 8045
2588,183
2589,5817
2590,2647 6086
2591,77 502
2594,1962 2632
2595,8531
2597,551 1598 2099
2598,3491
2599,5498
2600,3421 4730 6076
2602,9623
2603,2615 6654
2604,1645 2586
2605,6757
2607,8840
2610,8647
2611,4662 7571 9797
2612,4414
2613,802 4846 5689
2614,3330 3517 4066 6925
2616,5921
2617,525 2131
2619,2168 3342
2621,1047 8696
2623,9986
2624,8044 9333
2625,5491
2626,2537
2628,7480 9990
2629,1658 1662 7980
2632,1742
2633,6704 8000
2634,3945 6444
2635,2662
2636,2292
2637,7359
2642,6131 6629 8280 9898
2645,8151
2646,353
2648,9811
2649,2055 4445
2650,1776
2652,196 2077 5606
2653,2645 2848
2654,8141
2655,1361
2656,6736
2658,6539
2659,1557 9116
2661,2634
2662,6972
2663,1708
2666,2047 3425 5547
2667,3523
2668,7379 7731
2669,5275 9270
2672,2224
2673,5515
2674,6871
2675,92 2690 7449
2676,5019
2677,3770 6868
2678,5033
2679,9494
2681,4449
2682,4694
2685,1729 3084 5208 6956
2686,350 9774
2687,7998
2688,1896
2693,2910
2694,3018
2697,5119
2699,2452
2700,697
2701,3243
2702,2201
2707,6434
2708,1818
2709,2052 3511 8654
2711,2344 2950 2978 4235
2712,685 9519
2713,2798
2714,1874 7464
2715,2377 6090
2716,289
2717,2178
2718,6572
2721,1189 1435 3019 7126 9179
2724,5303 9087
2725,9965
2726,4159 4479 6427 9720 9944
2727,3898 4641
2729,9018
2731,9576
2733,9064
2734,3545
2736,981 5579 6942
2738,1723
2739,3698
2741,9717
2743,5747
2744,3882
2748,8531
2749,5507 9895
2751,1871
2752,9432
2753,4097
2754,640 9247 9686
2755,8211
2756,634 1260
2757,5592
2758,7525 7690
2760,3068
2761,1442 4828 6590 9221
2762,510 1522
2763,7673
2765,4443
2769,4498 8907
2771,4391 7545
2776,1189
2777,790 1498 2978 8820 8929
2778,7743
2779,3199
2780,3137
2781,6807
2782,2114
2783,1188 1449
2785,3389
2787,492 2201 9684
2788,2864
2789,5989 7528 8754
2790,4496
2791,3003
2793,3014 7883
2794,1151
2795,7116
2797,4259
2799,1951 8182 9116 9417
2802,4815
2803,9651
2804,3012 4477
2805,6296
2806,4150
2807,1085
2808,5410 8105 8683
2809,8158
2810,7286
2811,3605 3962
2812,1419
2813,3649
2816,4826 8846
2817,4884
2820,781
2821,2064
2822,6257
2823,2478 2635
2824,6393
2825,1088
2826,9056
2827,2216
2828,5971
2831,4595 5115
2833,1847
2835,4333 8046
2836,1594
2837,8234
2838,8137
2840,3996 8647
2841,2910 7686 9604
2842,7994 9180
2843,4114
2846,2025 6964 9967
2847,6535
2848,4182
2849,2501 7229
2850,8564
2854,1523 5600
2855,225 6514
2857,5613
2859,2448 8810
2861,4781 5895
2867,2146 2254 7399
2868,3144
2870,3865
2871,1371
2872,2725
2874,3659
2875,9803
2878,2088 7230 8540
2879,4978
2881,3148
2883,3716 5755
2885,2060
2886,4517
2889,2762 7613
2892,8682
2893,279
2895,2698
2896,2773 6369
2897,5559
2898,2864 4622
2899,6992
2901,7329 8045 8477
2902,9959
2904,6859 7721
2905,7884
2906,7006
2910,5447
2912,1098 8186
2914,4252 7172
2917,1135
2919,113 3361
2920,5365
2921,1356
2923,6687 7247
2924,2747 8032
2925,1890
2927,3946 6579
2928,7163
2929,3242
2931,2129 7400
2932,9604
2934,6040
2936,3180
2937,877
2938,653 3755
2940,2873 7690
2941,2650 9983
2942,1134 4481
2944,1449 2993 5563
2945,8467
2946,7467
2947,8762
2948,3286 3506 9692
2949,800 8167
2950,3725 9832
2951,7747 8278
2952,7315
2953,4920 8368
2954,6276
2955,3181 7231 7881
2957,2896 3613 6439 6999
2959,1293
2960,8421
2963,7187
2964,2691
2968,1796 9758
2969,5443
2970,2625
2971,4665 6249
2974,3998
2977,1959
2978,4163
2979,4895 6803 7358
2983,2875 4863 7921
2984,4607 4948 9535
2985,494
2986,1361 5189
2987,1999 2641 6584
2988,5434
2989,8127 8528
2990,1931
2991,2038 2586
2993,3165
2994,6107 7937
2995,1535
2996,240 3551
2998,4957
3000,5723
3001,5427
3002,9442
3003,2067 6430
3004,638
3007,1074 2948 5179 6818 8007
3008,5647 8939
3009,1969 9466
3010,2847
3011,7594
3012,5088
3016,2931
3017,797 7203
